
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   140001002:	41 56                	push   %r14
   140001004:	41 55                	push   %r13
   140001006:	41 54                	push   %r12
   140001008:	56                   	push   %rsi
   140001009:	57                   	push   %rdi
   14000100a:	55                   	push   %rbp
   14000100b:	53                   	push   %rbx
   14000100c:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   140001013:	44 89 cd             	mov    %r9d,%ebp
   140001016:	4c 89 c3             	mov    %r8,%rbx
   140001019:	49 89 cf             	mov    %rcx,%r15
   14000101c:	48 8b 3a             	mov    (%rdx),%rdi
   14000101f:	0f b7 b7 3e 01 00 00 	movzwl 0x13e(%rdi),%esi
   140001026:	48 83 fe 0b          	cmp    $0xb,%rsi
   14000102a:	73 38                	jae    0x140001064
   14000102c:	4c 8b 4a 10          	mov    0x10(%rdx),%r9
   140001030:	4d 8d 61 01          	lea    0x1(%r9),%r12
   140001034:	4b 8d 04 49          	lea    (%r9,%r9,2),%rax
   140001038:	4c 8d 34 c7          	lea    (%rdi,%rax,8),%r14
   14000103c:	49 83 c6 08          	add    $0x8,%r14
   140001040:	49 39 f4             	cmp    %rsi,%r12
   140001043:	0f 86 b4 01 00 00    	jbe    0x1400011fd
   140001049:	48 8b 43 10          	mov    0x10(%rbx),%rax
   14000104d:	49 89 46 10          	mov    %rax,0x10(%r14)
   140001051:	48 8b 03             	mov    (%rbx),%rax
   140001054:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   140001058:	49 89 4e 08          	mov    %rcx,0x8(%r14)
   14000105c:	49 89 06             	mov    %rax,(%r14)
   14000105f:	e9 15 02 00 00       	jmp    0x140001279
   140001064:	48 8b 42 10          	mov    0x10(%rdx),%rax
   140001068:	be 04 00 00 00       	mov    $0x4,%esi
   14000106d:	48 83 f8 05          	cmp    $0x5,%rax
   140001071:	89 6c 24 30          	mov    %ebp,0x30(%rsp)
   140001075:	72 22                	jb     0x140001099
   140001077:	48 89 c6             	mov    %rax,%rsi
   14000107a:	74 1d                	je     0x140001099
   14000107c:	48 83 f8 06          	cmp    $0x6,%rax
   140001080:	0f 85 0d 02 00 00    	jne    0x140001293
   140001086:	be 05 00 00 00       	mov    $0x5,%esi
   14000108b:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
   140001092:	00 00 
   140001094:	e9 08 02 00 00       	jmp    0x1400012a1
   140001099:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   14000109e:	4c 8b 62 08          	mov    0x8(%rdx),%r12
   1400010a2:	e8 f9 06 02 00       	call   0x1400217a0
   1400010a7:	48 8b 05 ea bf 03 00 	mov    0x3bfea(%rip),%rax        # 0x14003d098
   1400010ae:	48 83 f8 01          	cmp    $0x1,%rax
   1400010b2:	75 2c                	jne    0x1400010e0
   1400010b4:	4c 8b 2d 75 bf 03 00 	mov    0x3bf75(%rip),%r13        # 0x14003d030
   1400010bb:	4d 85 ed             	test   %r13,%r13
   1400010be:	74 20                	je     0x1400010e0
   1400010c0:	49 8b 45 00          	mov    0x0(%r13),%rax
   1400010c4:	48 89 05 65 bf 03 00 	mov    %rax,0x3bf65(%rip)        # 0x14003d030
   1400010cb:	48 ff 0d 66 bf 03 00 	decq   0x3bf66(%rip)        # 0x14003d038
   1400010d2:	eb 4f                	jmp    0x140001123
   1400010d4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   1400010db:	00 00 00 00 00 
   1400010e0:	48 8b 05 a9 bf 03 00 	mov    0x3bfa9(%rip),%rax        # 0x14003d090
   1400010e7:	48 85 c0             	test   %rax,%rax
   1400010ea:	0f 84 3f 0d 00 00    	je     0x140001e2f
   1400010f0:	4c 8d 68 07          	lea    0x7(%rax),%r13
   1400010f4:	49 83 e5 f8          	and    $0xfffffffffffffff8,%r13
   1400010f8:	49 8d 8d 40 01 00 00 	lea    0x140(%r13),%rcx
   1400010ff:	48 8b 15 82 bf 03 00 	mov    0x3bf82(%rip),%rdx        # 0x14003d088
   140001106:	48 39 d1             	cmp    %rdx,%rcx
   140001109:	0f 87 20 0d 00 00    	ja     0x140001e2f
   14000110f:	f0 48 0f b1 0d 78 bf 	lock cmpxchg %rcx,0x3bf78(%rip)        # 0x14003d090
   140001116:	03 00 
   140001118:	75 c6                	jne    0x1400010e0
   14000111a:	4d 85 ed             	test   %r13,%r13
   14000111d:	0f 84 0c 0d 00 00    	je     0x140001e2f
   140001123:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   14000112a:	00 
   14000112b:	66 41 c7 85 3e 01 00 	movw   $0x0,0x13e(%r13)
   140001132:	00 00 00 
   140001135:	0f b7 87 3e 01 00 00 	movzwl 0x13e(%rdi),%eax
   14000113c:	49 89 f6             	mov    %rsi,%r14
   14000113f:	49 f7 d6             	not    %r14
   140001142:	49 01 c6             	add    %rax,%r14
   140001145:	66 45 89 b5 3e 01 00 	mov    %r14w,0x13e(%r13)
   14000114c:	00 
   14000114d:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
   140001151:	48 8b 4c c7 08       	mov    0x8(%rdi,%rax,8),%rcx
   140001156:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   14000115b:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
   140001160:	48 8b 44 c7 18       	mov    0x18(%rdi,%rax,8),%rax
   140001165:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   14000116a:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   14000116f:	49 83 fe 0c          	cmp    $0xc,%r14
   140001173:	0f 83 48 0c 00 00    	jae    0x140001dc1
   140001179:	48 8d 47 08          	lea    0x8(%rdi),%rax
   14000117d:	8b 8c b7 10 01 00 00 	mov    0x110(%rdi,%rsi,4),%ecx
   140001184:	89 4c 24 2c          	mov    %ecx,0x2c(%rsp)
   140001188:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
   14000118c:	48 83 c1 03          	add    $0x3,%rcx
   140001190:	48 8d 14 c8          	lea    (%rax,%rcx,8),%rdx
   140001194:	49 8d 4d 08          	lea    0x8(%r13),%rcx
   140001198:	4a 8d 04 f5 00 00 00 	lea    0x0(,%r14,8),%rax
   14000119f:	00 
   1400011a0:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   1400011a4:	e8 17 93 01 00       	call   0x14001a4c0
   1400011a9:	48 8d 14 b7          	lea    (%rdi,%rsi,4),%rdx
   1400011ad:	48 81 c2 14 01 00 00 	add    $0x114,%rdx
   1400011b4:	49 8d 8d 10 01 00 00 	lea    0x110(%r13),%rcx
   1400011bb:	49 c1 e6 02          	shl    $0x2,%r14
   1400011bf:	4d 89 f0             	mov    %r14,%r8
   1400011c2:	e8 f9 92 01 00       	call   0x14001a4c0
   1400011c7:	66 89 b7 3e 01 00 00 	mov    %si,0x13e(%rdi)
