
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   140001001:	48 89 0c 24          	mov    %rcx,(%rsp)
   140001005:	f3 90                	pause
   140001007:	eb fc                	jmp    0x140001005
   140001009:	cc                   	int3
   14000100a:	cc                   	int3
   14000100b:	cc                   	int3
   14000100c:	cc                   	int3
   14000100d:	cc                   	int3
   14000100e:	cc                   	int3
   14000100f:	cc                   	int3
   140001010:	48 83 ec 48          	sub    $0x48,%rsp
   140001014:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140001019:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   14000101e:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   140001023:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   140001028:	e8 43 05 00 00       	call   0x140001570
   14000102d:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   140001032:	48 89 c1             	mov    %rax,%rcx
   140001035:	e8 46 02 00 00       	call   0x140001280
   14000103a:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000103f:	e8 0c 05 00 00       	call   0x140001550
   140001044:	48 89 c1             	mov    %rax,%rcx
   140001047:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   14000104c:	e8 7f 04 00 00       	call   0x1400014d0
   140001051:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   140001056:	e8 35 05 00 00       	call   0x140001590
   14000105b:	48 89 c1             	mov    %rax,%rcx
   14000105e:	48 8d 15 9b 2f 00 00 	lea    0x2f9b(%rip),%rdx        # 0x140004000
   140001065:	41 b8 1f 00 00 00    	mov    $0x1f,%r8d
   14000106b:	e8 e0 07 00 00       	call   0x140001850
   140001070:	f3 90                	pause
   140001072:	eb fc                	jmp    0x140001070
   140001074:	cc                   	int3
   140001075:	cc                   	int3
   140001076:	cc                   	int3
   140001077:	cc                   	int3
   140001078:	cc                   	int3
   140001079:	cc                   	int3
   14000107a:	cc                   	int3
   14000107b:	cc                   	int3
   14000107c:	cc                   	int3
   14000107d:	cc                   	int3
   14000107e:	cc                   	int3
   14000107f:	cc                   	int3
   140001080:	48 83 ec 78          	sub    $0x78,%rsp
   140001084:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
   140001089:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   14000108e:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140001093:	89 54 24 4c          	mov    %edx,0x4c(%rsp)
   140001097:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   14000109c:	88 d0                	mov    %dl,%al
   14000109e:	88 44 24 2f          	mov    %al,0x2f(%rsp)
   1400010a2:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
   1400010a7:	88 44 24 6f          	mov    %al,0x6f(%rsp)
   1400010ab:	4c 89 44 24 70       	mov    %r8,0x70(%rsp)
   1400010b0:	49 83 f8 00          	cmp    $0x0,%r8
   1400010b4:	0f 94 c0             	sete   %al
   1400010b7:	24 01                	and    $0x1,%al
   1400010b9:	88 44 24 5f          	mov    %al,0x5f(%rsp)
   1400010bd:	44 8a 44 24 5f       	mov    0x5f(%rsp),%r8b
   1400010c2:	ba 01 00 00 00       	mov    $0x1,%edx
   1400010c7:	4c 8d 0d a2 2f 00 00 	lea    0x2fa2(%rip),%r9        # 0x140004070
   1400010ce:	41 80 e0 01          	and    $0x1,%r8b
   1400010d2:	e8 29 00 00 00       	call   0x140001100
   1400010d7:	8a 54 24 2f          	mov    0x2f(%rsp),%dl
   1400010db:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
   1400010e0:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   1400010e5:	e8 96 ff ff ff       	call   0x140001080
   1400010ea:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   1400010ef:	48 83 c4 78          	add    $0x78,%rsp
   1400010f3:	c3                   	ret
   1400010f4:	cc                   	int3
   1400010f5:	cc                   	int3
   1400010f6:	cc                   	int3
   1400010f7:	cc                   	int3
   1400010f8:	cc                   	int3
   1400010f9:	cc                   	int3
   1400010fa:	cc                   	int3
   1400010fb:	cc                   	int3
   1400010fc:	cc                   	int3
   1400010fd:	cc                   	int3
   1400010fe:	cc                   	int3
   1400010ff:	cc                   	int3
   140001100:	48 83 ec 68          	sub    $0x68,%rsp
   140001104:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
   140001109:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   14000110e:	44 88 44 24 3f       	mov    %r8b,0x3f(%rsp)
   140001113:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140001118:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   14000111d:	41 80 e0 01          	and    $0x1,%r8b
   140001121:	44 88 44 24 57       	mov    %r8b,0x57(%rsp)
   140001126:	e8 65 00 00 00       	call   0x140001190
   14000112b:	a8 01                	test   $0x1,%al
   14000112d:	75 02                	jne    0x140001131
   14000112f:	eb 0a                	jmp    0x14000113b
   140001131:	8a 44 24 3f          	mov    0x3f(%rsp),%al
   140001135:	a8 01                	test   $0x1,%al
   140001137:	75 44                	jne    0x14000117d
   140001139:	eb 2e                	jmp    0x140001169
   14000113b:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
   140001140:	48 8d 05 41 2f 00 00 	lea    0x2f41(%rip),%rax        # 0x140004088
   140001147:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   14000114c:	48 c7 44 24 60 e4 00 	movq   $0xe4,0x60(%rsp)
   140001153:	00 00 
   140001155:	48 8d 0d 2c 2f 00 00 	lea    0x2f2c(%rip),%rcx        # 0x140004088
   14000115c:	ba c9 01 00 00       	mov    $0x1c9,%edx
   140001161:	45 31 c0             	xor    %r8d,%r8d
   140001164:	e8 37 25 00 00       	call   0x1400036a0
   140001169:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   14000116e:	48 83 f8 00          	cmp    $0x0,%rax
   140001172:	0f 94 c0             	sete   %al
   140001175:	34 ff                	xor    $0xff,%al
   140001177:	a8 01                	test   $0x1,%al
   140001179:	75 04                	jne    0x14000117f
   14000117b:	eb be                	jmp    0x14000113b
   14000117d:	eb 00                	jmp    0x14000117f
   14000117f:	48 83 c4 68          	add    $0x68,%rsp
   140001183:	c3                   	ret
   140001184:	cc                   	int3
   140001185:	cc                   	int3
   140001186:	cc                   	int3
   140001187:	cc                   	int3
   140001188:	cc                   	int3
   140001189:	cc                   	int3
   14000118a:	cc                   	int3
   14000118b:	cc                   	int3
   14000118c:	cc                   	int3
   14000118d:	cc                   	int3
   14000118e:	cc                   	int3
   14000118f:	cc                   	int3
   140001190:	48 83 ec 58          	sub    $0x58,%rsp
   140001194:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   140001199:	48 89 c8             	mov    %rcx,%rax
   14000119c:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   1400011a1:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1400011a6:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1400011ab:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   1400011b0:	48 89 c8             	mov    %rcx,%rax
   1400011b3:	48 d1 e8             	shr    $1,%rax
   1400011b6:	48 ba 55 55 55 55 55 	movabs $0x5555555555555555,%rdx
   1400011bd:	55 55 55 
   1400011c0:	48 21 d0             	and    %rdx,%rax
   1400011c3:	48 29 c1             	sub    %rax,%rcx
   1400011c6:	48 ba 33 33 33 33 33 	movabs $0x3333333333333333,%rdx
   1400011cd:	33 33 33 
   1400011d0:	48 89 c8             	mov    %rcx,%rax
   1400011d3:	48 21 d0             	and    %rdx,%rax
   1400011d6:	48 c1 e9 02          	shr    $0x2,%rcx
   1400011da:	48 21 d1             	and    %rdx,%rcx
   1400011dd:	48 01 c8             	add    %rcx,%rax
   1400011e0:	48 89 c1             	mov    %rax,%rcx
   1400011e3:	48 c1 e9 04          	shr    $0x4,%rcx
   1400011e7:	48 01 c8             	add    %rcx,%rax
   1400011ea:	48 b9 0f 0f 0f 0f 0f 	movabs $0xf0f0f0f0f0f0f0f,%rcx
   1400011f1:	0f 0f 0f 
   1400011f4:	48 21 c8             	and    %rcx,%rax
   1400011f7:	48 b9 01 01 01 01 01 	movabs $0x101010101010101,%rcx
   1400011fe:	01 01 01 
   140001201:	48 0f af c1          	imul   %rcx,%rax
   140001205:	48 c1 e8 38          	shr    $0x38,%rax
   140001209:	89 44 24 44          	mov    %eax,0x44(%rsp)
   14000120d:	83 7c 24 44 01       	cmpl   $0x1,0x44(%rsp)
   140001212:	75 1f                	jne    0x140001233
   140001214:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140001219:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   14000121e:	48 83 e9 01          	sub    $0x1,%rcx
   140001222:	48 21 c8             	and    %rcx,%rax
   140001225:	48 83 f8 00          	cmp    $0x0,%rax
   140001229:	0f 94 c0             	sete   %al
   14000122c:	24 01                	and    $0x1,%al
   14000122e:	48 83 c4 58          	add    $0x58,%rsp
   140001232:	c3                   	ret
   140001233:	48 8d 05 32 2f 00 00 	lea    0x2f32(%rip),%rax        # 0x14000416c
   14000123a:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14000123f:	48 c7 44 24 50 2a 00 	movq   $0x2a,0x50(%rsp)
   140001246:	00 00 
   140001248:	48 8d 0d 1d 2f 00 00 	lea    0x2f1d(%rip),%rcx        # 0x14000416c
   14000124f:	ba 55 00 00 00       	mov    $0x55,%edx
   140001254:	4c 8d 05 8d 2f 00 00 	lea    0x2f8d(%rip),%r8        # 0x1400041e8
   14000125b:	e8 90 24 00 00       	call   0x1400036f0
